Created At: 2026-06-13T23:38:52Z
Completed At: 2026-06-13T23:38:52Z
File Path: `file:///Users/user/Documents/pal-frontend/components/OnboardingScreen.tsx`
Total Lines: 1420
Total Bytes: 49042
Showing lines 688 to 740
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
688: function CountryScreen({
689:   selected,
690:   query,
691:   onQuery,
692:   onSelect,
693:   onNext
694: }: {
695:   selected: string;
696:   query: string;
697:   onQuery: (value: string) => void;
698:   onSelect: (value: string) => void;
699:   onNext: () => void;
700: }) {
701:   const filtered = useMemo(
702:     () => countries.filter((country) => country[1].toLowerCase().includes(query.toLowerCase())),
703:     [query]
704:   );
705: 
706:   return (
707:     <div className="relative h-[calc(100%_-_58px)] px-[34px] pt-[8px] text-left">
708:       <h1 className="text-[36px] font-extrabold leading-[1.05]" style={{ color: 'var(--onb-heading)' }}>
709:         Choose your country
710:       </h1>
711:       <p className="mt-[6px] max-w-[350px] text-[18px] font-medium leading-[1.25]" style={{ color: 'var(--onb-subtext)' }}>
712:         Please choose your preferred country from the list below.
713:       </p>
714:       <section className="mt-[25px] h-[340px] overflow-hidden rounded-[30px] px-[16px] pt-[12px] shadow-pal bg-white border border-gray-100">
715:         <label className="relative block w-full">
716:           <span className="sr-only">Search country</span>
717:           <input
718:             value={query}
719:             onChange={(event) => onQuery(event.target.value)}
720:             className="h-[40px] w-full rounded-full border border-gray-300 bg-gray-50 px-[23px] pr-[48px] text-[15px] text-black outline-none placeholder:text-gray-400"
721:             placeholder="Search here"
722:           />
723:           <Search className="absolute right-[20px] top-[9px] text-gray-400" size={22} />
724:         </label>
725:         <div className="mt-[16px] h-[250px] overflow-y-auto pb-[20px] pl-[6px] pr-[7px] scrollbar-hide text-black">
726:           {filtered.map(([flag, name]) => (
727:             <button
728:               key={name}
729:               type="button"
730:               onClick={() => onSelect(name)}
731:               className={cn(
732:                 "flex h-[43px] w-full items-center justify-between rounded-[8px] text-[15px] cursor-pointer px-3 transition-colors",
733:                 selected === name 
734:                   ? "bg-[var(--app-accent-soft)] font-bold" 
735:                   : "hover:bg-gray-100"
736:               )}
737:               style={{ textAlign: 'left', color: selected === name ? 'var(--app-accent)' : '#1f2937' }}
738:             >
739:               <div className="flex items-center gap-[20px]">
740:                 <span className="text-[29px] leading-none">{flag}</span>
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
